Total elements: 213
| 230 | `button` | Reload Application | `<button               onClick={() => window.location.relo...` |
| 3913 | `input` | Icon / Nested content | `<input                type="text"                value={e...` |
| 3922 | `input` | Icon / Nested content | `<input                type="text"                value={e...` |
| 3937 | `button` | Accept & Run Funder Research | `<button                   type="button"                  ...` |
| 3950 | `input` | Icon / Nested content | `<input                  type="text"                  valu...` |
| 3959 | `select` | ))} | `<select                  value={editData.relationshipStag...` |
| 3976 | `button` | × | `<button                      type="button"               ...` |
| 3992 | `select` | Add Preset Tag... ))} | `<select                 onChange={(e) => {               ...` |
| 4009 | `input` | Icon / Nested content | `<input                 type="text"                 placeh...` |
| 4026 | `button` | Add | `<button                 type="button"                 onC...` |
| 4051 | `button` | Save Changes | `<button onClick={onSaveEdit} className="flex-1 bg-indigo-...` |
| 4052 | `button` | Cancel | `<button onClick={onCancelEdit} className="flex-1 bg-slate...` |
| 4061 | `a` | Icon / Nested content | `<a href={f.website.startsWith('http') ? f.website : `http...` |
| 4064 | `button` | Icon / Nested content | `<button                    onClick={(e) => { e.stopPropag...` |
| 4077 | `button` | Icon / Nested content | `<button                    onClick={onResearch}          ...` |
| 4085 | `button` | Icon / Nested content | `<button                    onClick={onEdit}              ...` |
| 4112 | `button` | Icon / Nested content | `<button onClick={() => onTagClick(t)} className="hover:un...` |
| 4113 | `button` | × | `<button                      onClick={async (e) => {     ...` |
| 4153 | `input` | Icon / Nested content | `<input                  type="text"                 place...` |
| 4164 | `button` | Auto Tag | `<button                 onClick={async () => {           ...` |
| 4226 | `button` | + | `<button                         key={sug}                ...` |
| 4264 | `button` | Icon / Nested content | `<button                 onClick={(e) => { e.stopPropagati...` |
| 4383 | `button` | Re-Analyze | `<button                  onClick={onResearch}            ...` |
| 4773 | `button` | Icon / Nested content | `<button                   onClick={copyAllSections}      ...` |
| 4780 | `button` | Download .docx | `<button                   onClick={downloadProposal}     ...` |
| 4789 | `button` | Icon / Nested content | `<button onClick={onClose} className="p-2 text-slate-400 h...` |
| 4814 | `input` | Icon / Nested content | `<input                     value={grantName}             ...` |
| 4826 | `input` | Icon / Nested content | `<input                     value={grantUrl}              ...` |
| 4874 | `button` | Research & Write Full Proposal | `<button                 onClick={runAgentWrite}          ...` |
| 4956 | `button` | Icon / Nested content | `<button                       key={key}                  ...` |
| 4971 | `button` | + New Proposal | `<button                     onClick={() => { setStep('inp...` |
| 4987 | `button` | Icon / Nested content | `<button                       onClick={() => {           ...` |
| 5035 | `input` | Icon / Nested content | `<input                       value={chatInput}           ...` |
| 5042 | `button` | Icon / Nested content | `<button                       onClick={sendChat}         ...` |
| 5610 | `button` | Icon / Nested content | `<button              onClick={() => setShowGuide(true)}  ...` |
| 5619 | `button` | ✦ Agent Write | `<button             onClick={() => { setAgentPrefillGrant...` |
| 5627 | `button` | Icon / Nested content | `<button             onClick={() => setHideUnverified(h =>...` |
| 5636 | `button` | Match | `<button                onClick={() => { setSortBy('match'...` |
| 5642 | `button` | Deadline | `<button                onClick={() => { setSortBy('deadli...` |
| 5648 | `button` | Funder | `<button                onClick={() => { setSortBy('name')...` |
| 5658 | `button` | Saved } | `<button               onClick={() => setShowSavedSearches...` |
| 5680 | `button` | Icon / Nested content | `<button                         onClick={() => deleteSave...` |
| 5693 | `button` | Save Search | `<button             onClick={() => setShowSaveSearch(!sho...` |
| 5700 | `button` | Icon / Nested content | `<button              onClick={runDiscovery}             d...` |
| 5708 | `button` | Autopilot | `<button             onClick={() => setAutopilotOpen(o => ...` |
| 5723 | `button` | Icon / Nested content | `<button onClick={() => setShowSaveSearch(false)} classNam...` |
| 5727 | `input` | Icon / Nested content | `<input               type="text"               placeholde...` |
| 5735 | `button` | Save | `<button               onClick={saveSearch}               ...` |
| 5766 | `button` | Icon / Nested content | `<button onClick={() => setAutopilotOpen(false)} className...` |
| 5775 | `button` | 👤 Assisted — Stop at Review | `<button                 onClick={() => setAutopilotMode('...` |
| 5781 | `button` | 🤖 Full Agent — Auto Submit | `<button                 onClick={() => setAutopilotMode('...` |
| 5808 | `button` | Icon / Nested content | `<button             onClick={runAutopilot}             di...` |
| 5853 | `input` | Icon / Nested content | `<input                    type="file"                    ...` |
| 5865 | `button` | Paste RFP Text | `<button                 onClick={() => {                 ...` |
| 5957 | `button` | Icon / Nested content | `<button                onClick={runVoiceSuggestions}     ...` |
| 5971 | `input` | Icon / Nested content | `<input              type="text"              value={filte...` |
| 5984 | `select` | All Regions ))} | `<select               value={filterGeoFocus}             ...` |
| 5998 | `select` | All Tags ))} | `<select               value={filterGrantTag}             ...` |
| 6078 | `button` | Icon / Nested content | `<button                        onClick={(e) => { e.stopPr...` |
| 6092 | `button` | Icon / Nested content | `<button                   onClick={() => setSelectedAlign...` |
| 6141 | `button` | ✦ Agent Write Full Proposal | `<button                 onClick={() => {                 ...` |
| 6177 | `button` | Icon / Nested content | `<button                  onClick={() => setSelectedAlignm...` |
| 6300 | `button` | Close Context | `<button                   type="button"                  ...` |
| 6307 | `button` | Icon / Nested content | `<button                   type="button"                  ...` |
| 6764 | `button` | Icon / Nested content | `<button                  onClick={() => setShowGuide(true...` |
| 6776 | `button` | Import Web Hook | `<button              onClick={() => setTextToAnalyze(`ECA...` |
| 6787 | `button` | Train All ecadrn.org Resources | `<button              onClick={() => {               const...` |
| 6801 | `select` | ))} | `<select                value={selectedProfileId || ''}   ...` |
| 6815 | `input` | Icon / Nested content | `<input                type="file"                classNam...` |
| 6841 | `button` | Clear Buffer | `<button                onClick={() => setTextToAnalyze(''...` |
| 6851 | `button` | 📝 Paste Raw Text | `<button               type="button"               onClick...` |
| 6858 | `button` | 📎 Upload Document | `<button               type="button"               onClick...` |
| 6865 | `button` | 📚 Predefined Guides | `<button               type="button"               onClick...` |
| 6898 | `input` | Icon / Nested content | `<input                    type="file"                    ...` |
| 6925 | `button` | Icon / Nested content | `<button                     key={r.id}                   ...` |
| 6944 | `button` | Icon / Nested content | `<button                onClick={() => analyzeVoice()}    ...` |
| 7009 | `select` | ))} | `<select                  value={selectedProfileId || ''} ...` |
| 7028 | `button` | Icon / Nested content | `<button                onClick={rewriteText}             ...` |
| 7127 | `input` | Icon / Nested content | `<input                      type="text"                  ...` |
| 7134 | `button` | Icon / Nested content | `<button                      onClick={handleSaveProfile} ...` |
| 7214 | `button` | Icon / Nested content | `<button                           onClick={handleSyncSugg...` |
| 7343 | `button` | Icon / Nested content | `<button                 onClick={analyzeFunderAlignment} ...` |
| 7453 | `button` | Icon / Nested content | `<button                      onClick={() => setExpandedRe...` |
| 7462 | `button` | Use Draft Scratch | `<button                        onClick={() => injectResou...` |
| 7469 | `button` | Auto-Calibrate ⚡ | `<button                        onClick={() => {          ...` |
| 7592 | `button` | Icon / Nested content | `<button              onClick={() => setShowGuide(true)}  ...` |
| 7599 | `button` | Icon / Nested content | `<button            onClick={checkMissing}           disab...` |
| 7626 | `button` | Icon / Nested content | `<button                   key={type}                   on...` |
| 7642 | `select` | Select a funder from your database... ))} | `<select               value={selectedFunderId}           ...` |
| 7658 | `select` | No proposal linked — ))} | `<select                 value={relatedProposalId}        ...` |
| 7671 | `button` | Icon / Nested content | `<button             onClick={generateEmail}             d...` |
| 7689 | `button` | Icon / Nested content | `<button               onClick={copyToClipboard}          ...` |
| 7783 | `button` | Icon / Nested content | `<button className="text-slate-400 hover:text-white transi...` |
| 7804 | `input` | Icon / Nested content | `<input              type="text"              value={input...` |
| 7812 | `button` | Send | `<button              onClick={sendMessage}             cl...` |
| 7949 | `button` | Calendar Grid | `<button               onClick={() => setActiveTab('grid')...` |
| 7957 | `button` | Monthly Track | `<button               onClick={() => setActiveTab('monthl...` |
| 7965 | `button` | Weekly Columns | `<button               onClick={() => setActiveTab('weekly...` |
| 7975 | `button` | Icon / Nested content | `<button             onClick={() => setShowPast(!showPast)...` |
| 8010 | `button` | Icon / Nested content | `<button onClick={goPrevMonth} className="p-2 rounded-lg h...` |
| 8016 | `button` | Icon / Nested content | `<button onClick={goNextMonth} className="p-2 rounded-lg h...` |
| 8180 | `button` | Icon / Nested content | `<button onClick={onClose} className="p-2 text-indigo-200 ...` |
| 8187 | `button` | Icon / Nested content | `<button                 key={i}                 onClick={...` |
| 8203 | `button` | ← Back | `<button                 onClick={() => setStep(step - 1)}...` |
| 8210 | `button` | Icon / Nested content | `<button               onClick={() => {                 if...` |
| 8387 | `button` | Icon / Nested content | `<button onClick={() => setShowGuide(true)} className="p-1...` |
| 8405 | `button` | Icon / Nested content | `<button               key={mode.id}               onClick...` |
| 8439 | `select` | Icon / Nested content | `<select             value={filterType}             onChan...` |
| 8453 | `select` | Sort: Alignment Sort: Name Sort: Type | `<select             value={sortBy}             onChange={...` |
| 8462 | `button` | Icon / Nested content | `<button             onClick={searchPartners}             ...` |
| 8571 | `a` | Website | `<a href={partner.website} target="_blank" rel="noopener n...` |
| 8583 | `button` | Save as Funder | `<button                       onClick={() => saveAsFunder...` |
| 8591 | `button` | Autopilot | `<button                       onClick={() => sendToAutopi...` |
| 8645 | `button` | Icon / Nested content | `<button            onClick={onClose}            className...` |
| 8673 | `button` | Back | `<button              onClick={() => onStepChange(currentS...` |
| 8680 | `button` | {currentStep | `<button            onClick={() => {             if (curre...` |
| 8748 | `button` | AI Generate Full Budget | `<button              onClick={async () => {              ...` |
| 8791 | `input` | Icon / Nested content | `<input                      type="text"                  ...` |
| 8800 | `input` | Icon / Nested content | `<input                      type="number"                ...` |
| 8809 | `input` | Icon / Nested content | `<input                        type="text"                ...` |
| 8816 | `button` | Icon / Nested content | `<button                        onClick={() => generateJus...` |
| 8827 | `button` | Icon / Nested content | `<button onClick={() => removeLineItem(item.id)} className...` |
| 8835 | `button` | Add Line Item | `<button            onClick={addLineItem}           classN...` |
| 8887 | `button` | Restore This Version | `<button                    onClick={() => onRevert(v)}   ...` |
